strike,callGEX_musd,putGEX_musd,netGEX_musd,callOI,putOI,callDelta,putDelta,callBid,callAsk,putBid,putAsk,pcsCredit_w5,ccsCredit_w5,expirationType,callIV,putIV
300.0,0.0,0.0,0.0,0,0,0.99509,-0.00023,,,,,,,Regular,1.068,0.7579
305.0,0.0,0.0,0.0,0,0,0.99494,-0.00024,,,,,,,Regular,1.0525,0.746
310.0,0.0,0.0,0.0,0,0,0.99479,-0.00025,,,,,,,Regular,1.0373,0.7354
315.0,0.0,0.0,0.0,0,0,0.99463,-0.00028,,,,,,,Regular,1.0223,0.7286
320.0,0.0,0.0,0.0,0,0,0.99447,-0.00032,,,,,,,Regular,1.0074,0.7222
325.0,0.0,0.0,0.0,0,0,0.99431,-0.00035,,,,,,,Regular,0.9928,0.7154
330.0,0.0,0.0,0.0,0,0,0.99414,-0.00039,,,,,,,Regular,0.9783,0.7081
335.0,0.0,0.0,0.0,0,0,0.99398,-0.00042,,,,,,,Regular,0.964,0.7006
340.0,0.0,0.0,0.0,0,0,0.9938,-0.00046,,,,,,,Regular,0.9498,0.6929
345.0,0.0,0.0,0.0,0,0,0.99363,-0.0005,,,,,,,Regular,0.9358,0.685
350.0,0.0,0.0,0.0,0,0,0.99344,-0.00054,,,,,,,Regular,0.922,0.677
355.0,0.0,0.0,0.0,0,0,0.99326,-0.00058,,,,,,,Regular,0.9083,0.6695
360.0,0.0045,0.0,0.0045,1,0,0.99307,-0.00063,,,,,,,Regular,0.8948,0.6619
365.0,0.0,0.0,0.0,0,0,0.99288,-0.00068,,,,,,,Regular,0.8814,0.6542
370.0,0.0,0.0,0.0,0,0,0.99268,-0.00073,,,,,,,Regular,0.8682,0.6463
375.0,0.0,0.0,0.0,0,0,0.99248,-0.00078,,,,,,,Regular,0.8551,0.6383
380.0,0.0,0.0,0.0,0,0,0.99227,-0.00083,,,,,,,Regular,0.8421,0.6302
385.0,0.0,0.0,0.0,0,0,0.99206,-0.00089,,,,,,,Regular,0.8293,0.6221
390.0,0.0,0.0,0.0,0,0,0.99184,-0.00095,,,,,,,Regular,0.8165,0.614
